7.1.60.1193_1.5MB_ALL_PRD_UPD_CD5F6C14C74A7AACEA1B95EBD218F699B30FE85F_SHA1
7.1.52.1176_5MB_ALL_PRD_UPD_6BC3A959509987AD41AB1CD52AA657179277AF83_SHA1
7.1.52.1176_1.5MB_ALL_PRD_UPD_283E5B4879C496847946C04A7A941E8FF30DA042_SHA1
7.1.51.1177_5MB_ALL_PRD_UPD_DE1823CD77D7E5C4E8C08122E7285D0194D32F32_SHA1
7.1.50.1172_1.5MB_ALL_PRD_UPD_AC386CDE803CFF11D1614402B447548DEFCD0879_SHA1
7.1.41.1169_5MB_CPT_PRD_UPD_84584578952CE3DF83DD30B2B565DE7965F1E5B9_SHA1
7.1.40.1161_5MB_CPT_PRD_UPD_3142B514FA6D978F1EC5CEB537E509F399132D15_SHA1
7.1.40.1161_1.5MB_CPT_PRD_UPD_75DE766305AF71081B0A40FA58232B787FE4B725_SHA1
7.1.31.1147_5MB_CPT_PRD_UPD_BA33B5360A2935D6D575C54F4FCE36B9CFCC022A_SHA1
7.1.30.1142_5MB_CPT_PRD_UPD_52DF74234BB3E051655E57070C4F68CA50704232_SHA1
7.1.30.1142_1.5MB_CPT_PRD_UPD_78031E8CAE64A967BA31E6BEC8589AAE971A60D4_SHA1
7.1.22.1165_5MB_PBG_PRD_UPD_DFEFA87E025F6D0816ACD2100AA1168BF74C14FB_SHA1
7.1.21.1134_5MB_PBG_PRD_UPD_EDE4FA5AD603C7DDDF1EDE5242B36A8B43E789DE_SHA1
7.1.21.1134_1.5MB_PBG_PRD_UPD_8AD5550072DC2F27D6FA64421ECA2248B3D1B757_SHA1
7.1.21.1128_1.5MB_PBG_PRD_UPD_834056823015D3099F3D709E352D5004545EC68C_SHA1
7.1.20.1119_5MB_CPT_PRD_UPD_957F31AE458FFD5B598449F5052A64DFEBBDC890_SHA1
7.1.20.1119_1.5MB_CPT_PRD_UPD_777F3F7FF1A59A78CC587123D4256B7440442AF7_SHA1
7.1.20.1111_1.5MB_CPT_PRD_UPD_CB771D11A016B5B4A49597B871894652946904C7_SHA1
7.1.14.1107_5MB_CPT_PRD_UPD_8611302C91E4D424D02DC3A65F1C152FFCD14F62_SHA1
7.1.14.1107_1.5MB_CPT_PRD_UPD_9154737F2F24A0AC2F78BAA5C499D2FC6DE80D50_SHA1
7.1.13.1088_5MB_CPT_PRD_UPD_EF21A476B457942E0CB386F1DACD72D42CBBB398_SHA1
7.1.13.1088_1.5MB_CPT_PRD_UPD_A87D2DB52DDFDFFDAD95A49A5CF013D7A7D53082_SHA1
7.1.11.1069_1.5MB_CPT_PRD_UPD_86B2CD9AE7517BFB43D6E085287AB191EC61D845_SHA1
7.1.10.1065_5MB_CPT_PRD_UPD_AADB5A982FFF2ABCB4E6911D2FE30C145E4B39F8_SHA1
7.1.10.1065_1.5MB_CPT_PRD_UPD_CB968DEA0D67164726E67A681AFB890DAC3C9CE1_SHA1
7.1.4.1068_5MB_CPT_PRD_UPD_4E118884B73F03BA99A92103E8513931597F4197_SHA1
7.1.3.1053_5MB_CPT_PRD_UPD_BCC07EC67853C4DEBC9EB446B2D6A0D004AF560F_SHA1
7.1.3.1053_1.5MB_CPT_PRD_UPD_D89543A0C3D7B1A6F6F8420BDA264AF2653FF736_SHA1
7.0.10.1203_5MB_CPT_PRD_UPD_0D4F887400E70A9619800B37C13BB6C037A5DA50_SHA1
7.0.10.1203_1.5MB_CPT_PRD_UPD_C3EE9B133F956E146638C2B2C3E9296B3BAAFA3E_SHA1
7.0.4.1197_5MB_CPT_PRD_UPD_92BFC8446944BE934BE93DB0C0BE4771ABC9C68A_SHA1
7.0.4.1197_1.5MB_CPT_PRD_UPD_F6EA956E737B93617B6B4D3CD81DB3D00E42B849_SHA1
7.0.3.1184_1.5MB_CPT_PRD_UPD_CAF52D248DC848FF332CB1725BFFE77E30EBC5EE_SHA1
7.0.2.1164_5MB_CPT_PRD_UPD_E010302504A7F7416B6A4986D993DCB09DCA83A4_SHA1
7.0.2.1164_1.5MB_CPT_PRD_UPD_B13DDF89461D1ECAF0A59FA98B003905C7D154F8_SHA1
7.0.1.1205_1.5MB_MAC_PRD_UPD_9D2E1CC7FF4A90D7A659569E0BB44DFD477FADCE_SHA1
7.0.1.1141_1.5MB_CPT_PRD_UPD_3402FC8D4E350B7C74AD279EE342ACA623FF5812_SHA1
7.0.0.1193_1.5MB_MAC_PRD_UPD_3241096EA2FC7CFB7AA76A4FAB9B710E668E3B72_SHA1
7.0.0.1152_5MB_CPT_PRD_UPD_07CB5E39E55F89F1A1FC09F0E0021D414C724B80_SHA1
7.0.0.1149_5MB_CPT_PRD_UPD_6CAEAF5DDBD9ACEFA7A7994809FA2DCF29D8617B_SHA1
7.0.0.1135_1.5MB_CPT_PRD_UPD_3AC6CEAC161467527C9E77165C1CB3791338E113_SHA1

7.1.86.1221_5MB_ALL_PRD_EXTR_3F2B97F695105DE1CD82D0F4EE58DA9904FDB106_SHA1
7.1.85.1216_5MB_ALL_PRD_EXTR_B78C8BF32502F639DB02B62E0E51B5E7C3A49000_SHA1
7.1.80.1214_5MB_ALL_PRD_RGN_BCD36B42358054B9C99627FB0F11AE5DB62F3DD8_SHA1
7.1.80.1214_5MB_ALL_PRE_RGN_C7833904BF999A06AD1E7B7A61143F22B0C7AF76_SHA1
7.1.80.1214_1.5MB_ALL_PRD_RGN_D4CD1073464C01065051D8E983DE509A99C2EAE2_SHA1
7.1.80.1214_1.5MB_ALL_PRE_RGN_F76289C9796EE9433D084F35A279509C34ECA594_SHA1
7.1.71.1206_5MB_ALL_PRD_RGN_C5E1F6606D07872211C3D88CD1A7A6B9A073A79B_SHA1
7.1.71.1206_5MB_ALL_PRE_RGN_D2C8FCE28F058747F343D023BE2D751DE7A76A55_SHA1
7.1.70.1198_5MB_ALL_PRD_EXTR_5BCFEF1644C0C11E6ADA90400A47F65BF6D9D2A2_SHA1
7.1.60.1193_5MB_ALL_PRD_EXTR_C91602447CFBC42CF44B06D4C414F807403C2892_SHA1
7.1.60.1193_1.5MB_ALL_PRD_EXTR_CD5F6C14C74A7AACEA1B95EBD218F699B30FE85F_SHA1
7.1.52.1176_5MB_ALL_PRD_RGN_6BC3A959509987AD41AB1CD52AA657179277AF83_SHA1
7.1.52.1176_5MB_ALL_PRE_RGN_F9F91D621727E3A1BD9AFDAE09BE361BE105D333_SHA1
7.1.52.1176_1.5MB_ALL_PRD_EXTR_283E5B4879C496847946C04A7A941E8FF30DA042_SHA1
7.1.50.1172_1.5MB_ALL_PRD_EXTR_AC386CDE803CFF11D1614402B447548DEFCD0879_SHA1
7.1.40.1161_5MB_CPT_PRD_RGN_3142B514FA6D978F1EC5CEB537E509F399132D15_SHA1
7.1.40.1161_5MB_CPT_PRE_RGN_58A29F89406AA59973E042443B186303B7722C3E_SHA1
7.1.40.1161_1.5MB_CPT_PRD_EXTR_75DE766305AF71081B0A40FA58232B787FE4B725_SHA1
7.1.30.1142_5MB_CPT_PRD_RGN_52DF74234BB3E051655E57070C4F68CA50704232_SHA1
7.1.30.1142_5MB_CPT_PRE_RGN_077C1F64CBE9C304CD2FA427BD59ED4E5FAEAF7C_SHA1
7.1.30.1142_1.5MB_CPT_PRD_EXTR_78031E8CAE64A967BA31E6BEC8589AAE971A60D4_SHA1
7.1.21.1134_5MB_PBG_PRD_EXTR_EDE4FA5AD603C7DDDF1EDE5242B36A8B43E789DE_SHA1
7.1.21.1134_1.5MB_PBG_PRD_EXTR_8AD5550072DC2F27D6FA64421ECA2248B3D1B757_SHA1
7.1.21.1128_1.5MB_PBG_PRD_EXTR_834056823015D3099F3D709E352D5004545EC68C_SHA1
7.1.20.1119_5MB_CPT_PRD_EXTR_957F31AE458FFD5B598449F5052A64DFEBBDC890_SHA1
7.1.20.1119_1.5MB_CPT_PRE_RGN_424F91202968BFD1245E185EE85D77A58BD837AF_SHA1
7.1.20.1119_1.5MB_CPT_PRD_RGN_777F3F7FF1A59A78CC587123D4256B7440442AF7_SHA1
7.1.20.1111_1.5MB_CPT_PRD_EXTR_CB771D11A016B5B4A49597B871894652946904C7_SHA1
7.1.20.1056_1.5MB_PBG_PRE_RGN_71BA9ED0DE1653A8841BB08284DF3958D3E85916_SHA1
7.1.20.1056_1.5MB_PBG_BYP_RGN_6EF8A86C11B71FE154FBC16F6126917ABE115B69_SHA1
7.1.14.1107_1.5MB_CPT_PRD_EXTR_9154737F2F24A0AC2F78BAA5C499D2FC6DE80D50_SHA1
7.1.13.1088_5MB_CPT_PRD_RGN_EF21A476B457942E0CB386F1DACD72D42CBBB398_SHA1
7.1.13.1088_5MB_CPT_PRE_RGN_F29675BF5A7C5944B83F33D20FAA28244F11FC9B_SHA1
7.1.13.1088_1.5MB_CPT_PRD_RGN_A87D2DB52DDFDFFDAD95A49A5CF013D7A7D53082_SHA1
7.1.13.1088_1.5MB_CPT_PRE_RGN_BBE6959B10DEBAC1DCEF3CEAF3D0BF568F437A12_SHA1
7.1.11.1069_1.5MB_CPT_PRE_RGN_8054B189696D5D80093C308029CAB587E9708BFE_SHA1
7.1.11.1069_1.5MB_CPT_PRD_RGN_86B2CD9AE7517BFB43D6E085287AB191EC61D845_SHA1
7.1.10.1065_5MB_CPT_PRD_RGN_AADB5A982FFF2ABCB4E6911D2FE30C145E4B39F8_SHA1
7.1.10.1065_5MB_CPT_PRE_RGN_AF82F39EABA3B29F280A392B42F3A2B339B6FCD2_SHA1
7.1.10.1065_1.5MB_CPT_PRE_RGN_834720CA9A3C4EE06B08CD2E7CB6AFE0D3A9E080_SHA1
7.1.10.1065_1.5MB_CPT_PRD_RGN_CB968DEA0D67164726E67A681AFB890DAC3C9CE1_SHA1
7.1.3.1053_5MB_CPT_PRD_EXTR_BCC07EC67853C4DEBC9EB446B2D6A0D004AF560F_SHA1
7.1.3.1053_1.5MB_CPT_PRD_EXTR_D89543A0C3D7B1A6F6F8420BDA264AF2653FF736_SHA1
7.1.0.1005_5MB_CPT_PRE_EXTR_D58F9E9A1987A968F37EB080D9FD4DE7DBC1F5CB_SHA1
7.0.10.1203_5MB_CPT_PRD_RGN_0D4F887400E70A9619800B37C13BB6C037A5DA50_SHA1
7.0.10.1203_5MB_CPT_PRE_RGN_3A8ACF0F4645030EC55E34089443CE821AAC62C5_SHA1
7.0.10.1203_1.5MB_CPT_PRE_RGN_F92233934E0CDF23EA666235E08C51A8B22EBF90_SHA1
7.0.10.1203_1.5MB_CPT_PRD_RGN_C3EE9B133F956E146638C2B2C3E9296B3BAAFA3E_SHA1
7.0.4.1197_5MB_CPT_PRE_RGN_52B6B04BE258A30F8D990DFBC3D4C3A9093C4804_SHA1
7.0.4.1197_5MB_CPT_PRD_RGN_92BFC8446944BE934BE93DB0C0BE4771ABC9C68A_SHA1
7.0.4.1197_1.5MB_CPT_PRE_RGN_ED6520B245FA676CDAD79573ADA788F746A71DBF_SHA1
7.0.4.1197_1.5MB_CPT_PRD_RGN_F6EA956E737B93617B6B4D3CD81DB3D00E42B849_SHA1
7.0.3.1184_1.5MB_CPT_PRD_EXTR_CAF52D248DC848FF332CB1725BFFE77E30EBC5EE_SHA1
7.0.2.1164_5MB_CPT_PRD_RGN_E010302504A7F7416B6A4986D993DCB09DCA83A4_SHA1
7.0.2.1164_5MB_CPT_PRE_RGN_4D264AB0951D252ED27082EFA4880D959E1DD5ED_SHA1
7.0.2.1164_1.5MB_CPT_PRE_RGN_89BCF409853A12962C09D6B76AD824A6AEB08DB1_SHA1
7.0.2.1164_1.5MB_CPT_PRD_RGN_B13DDF89461D1ECAF0A59FA98B003905C7D154F8_SHA1
7.0.1.1205_1.5MB_MAC_PRD_EXTR_9D2E1CC7FF4A90D7A659569E0BB44DFD477FADCE_SHA1
7.0.1.1141_1.5MB_CPT_PRE_RGN_5A8C66FBD5C5094CDA02587FB1CD560AAD9CE394_SHA1
7.0.1.1141_1.5MB_CPT_PRD_RGN_3402FC8D4E350B7C74AD279EE342ACA623FF5812_SHA1
7.0.0.1193_1.5MB_MAC_PRD_EXTR_3241096EA2FC7CFB7AA76A4FAB9B710E668E3B72_SHA1
7.0.0.1152_5MB_CPT_PRE_RGN_06DECE3CC6DBD3FCA282B8A3E9A570F6EB1044FE_SHA1
7.0.0.1152_5MB_CPT_PRD_RGN_07CB5E39E55F89F1A1FC09F0E0021D414C724B80_SHA1
7.0.0.1135_1.5MB_CPT_PRE_RGN_65530B5936C8F9E4056074983FE921B2CAAFC1A4_SHA1
7.0.0.1135_1.5MB_CPT_PRD_RGN_3AC6CEAC161467527C9E77165C1CB3791338E113_SHA1
7.0.0.1117_5MB_CPT_PRE_RGN_8D7E1E2CB3E99D4DBE514847D43DC1D40B8EE657_SHA1
7.0.0.1061_1.5MB_CPT_BYP_EXTR_7F0F443040BBEE3D080A4A65E24238C4DAA41242_SHA1
7.0.0.1149_5MB_CPT_PRD_RGN_6CAEAF5DDBD9ACEFA7A7994809FA2DCF29D8617B_SHA1
7.0.0.1149_5MB_CPT_PRE_RGN_B1AECB5C76ADBB948D0B6E4C44FB691495788667_SHA1
7.0.0.1041_5MB_CPT_BYP_RGN_87E7BEF562D69815750B3D1DBEC0419340E3010A_SHA1

6.2.60.1066_5MB_MB_PRD_UPD_9732C69EC8282588DCB942AB0E3B3F77D28CB30B_SHA1
6.2.60.1066_5MB_DT_PRD_UPD_246DF34E2E8CFE9EF9308D01ED2A1C326F1BA86F_SHA1
6.2.50.1062_5MB_MB_PRD_UPD_D0394288202E32FD21284B874AAA99739632AC89_SHA1
6.2.50.1062_5MB_DT_PRD_UPD_C850116D5EEBBF64A5D3E70ED4C615B0823333DA_SHA1
6.2.50.1062_1.5MB_PRD_UPD_51674D30723384C402E0105741874FF0AC399AF3_SHA1
6.2.40.1045_5MB_MB_PRD_UPD_EAA24F1ED5A85FD27455C8DC33466E0DA65FAA02_SHA1
6.2.40.1045_1.5MB_PRD_UPD_20F3AC049B8EFE571B6F29FF509A374246F760ED_SHA1
6.2.30.1040_5MB_MB_PRD_UPD_97F43A7E274CBC45674423C43FCA4271F7E1109C_SHA1
6.2.30.1040_5MB_DT_PRD_UPD_17B4C5B63436A229D6342E3CEEC5B9DA0851E45A_SHA1
6.2.30.1040_1.5MB_PRD_UPD_1030A238FCDFB8373756407D8D4FD233E21DCAEA_SHA1
6.2.20.1035_5MB_MB_PRD_UPD_3EBF6A97D4D5F490DB196ADB154F71C0290C134D_SHA1
6.2.20.1035_5MB_DT_PRD_UPD_ED38752D79CC5F2C87C8D1341E75B82B867C067D_SHA1
6.2.20.1035_1.5MB_PRD_UPD_22D622E7E257AFF87D65431A08F414E44CAF8687_SHA1
6.2.10.1027_5MB_MB_PRD_UPD_96630424BFB046923F1838AE42369EF09B620382_SHA1
6.2.10.1027_5MB_DT_PRD_UPD_B719443D53A642D942E21DB0632D3B6322AA643F_SHA1
6.2.0.1022_5MB_MB_PRD_UPD_E3F20AFEEB4A209B009F96F54A686AE7E67BEE30_SHA1
6.2.0.1022_5MB_DT_PRD_UPD_15C487FDF3B3B3996DB258282D65C319022DAFDD_SHA1
6.2.0.1022_1.5MB_PRD_UPD_F666E0247FF81CD534224E6DB23938540B94BE41_SHA1
6.1.32.1076_5MB_MB_PRD_UPD_8B8069E34176A61527F1743CBBC6B6A4DB301F6F_SHA1
6.1.32.1076_5MB_DT_PRD_UPD_F473053BFD215523AD80AC983226C0F125DC3DEA_SHA1
6.1.31.1075_5MB_MB_PRD_UPD_1A2E9C837E3E65194757D31BC9A6FF1319198FE6_SHA1
6.1.31.1075_1.5MB_PRD_UPD_C97E4AAF51D3DE7BA7618A2FE35DB00AA37673E5_SHA1
6.1.30.1074_5MB_MB_PRD_UPD_33DFC485443CBCEF62BB3533E498FED59D0D67A7_SHA1
6.1.30.1074_5MB_DT_PRD_UPD_8CF2B9F430A3582C6E1F98D41555FB14E7017021_SHA1
6.1.20.1059_5MB_MB_PRD_UPD_ACB0B7F759FB5A8DDF70337D78238071B4102957_SHA1
6.1.20.1059_5MB_DT_PRD_UPD_14B6523EC5197CE4D83316CD0BB55CF15D019A54_SHA1
6.1.10.1052_5MB_MB_PRD_UPD_EF54B1A115560ADB52778494EF23D808C7257DBC_SHA1
6.1.10.1052_1.5MB_PRD_UPD_5A0715E39C02089AD940FE241846F7E0D6E426B2_SHA1
6.1.10.1052_5MB_DT_PRD_UPD_85A3D720DC8D883941289512045E5234CC5C01E1_SHA1
6.1.1.1045_5MB_DT_PRD_UPD_62EE48A0EE9387A0F84B05DC1A8A3EE796B06133_SHA1
6.1.0.1042_5MB_DT_PRD_UPD_B1DF58070089B49859943A857A553ADA4FAFDCBA_SHA1
6.1.0.1042_5MB_MB_PRD_UPD_D655CA29B166EEEC3087B9AC604F0518A5BBA248_SHA1
6.0.50.1252_IGN_CC_PRD_RGN_BC3D8B9B8A8317797E9020E4E7FCC1305DBED126_SHA1
6.0.50.1244_IGN_CC_PRD_RGN_6A77A38573E7390896D1C5A426D9C0B7BF1D8F81_SHA1
6.0.41.1216_5MB_MB_PRD_UPD_33EBF2E541B24DF4B64E740E01FC37F2F50912F9_SHA1
6.0.40.1215_5MB_DT_PRD_UPD_778135586DBB03CCBD113D81786F84B64F37F20D_SHA1
6.0.40.1215_1.5MB_PRD_UPD_4C62D929593244486E01671D1CC315453CF8352D_SHA1
6.0.31.1208_5MB_MB_PRD_UPD_1A3A9006CB05977E665E129DFC9AC1285705C7D8_SHA1
6.0.31.1208_5MB_DT_PRD_UPD_78ED6B41361DC47FD9F082FABE4AF38CF49B8840_SHA1
6.0.31.1208_1.5MB_PRD_UPD_962A2B90CEE08966A0F00F4CEC9A4F00577ACB41_SHA1
6.0.30.1203_5MB_MB_PRD_UPD_F72CAE65265590B4BA179492FB0CA9CDFA59FFA9_SHA1
6.0.30.1203_5MB_DT_PRD_UPD_D60032A16B54AD147D425757CACE4D99FBA9D3B1_SHA1
6.0.30.1203_1.5MB_PRD_UPD_C31AA07E9671D06C57BE19B816E7C2F82939E1B6_SHA1
6.0.30.1199_IGN_IP_PRD_RGN_E0EDDC9310A23712E2EF8AEF9950726D6BBAABF6_SHA1
6.0.21.1188_IGN_IP_PRD_EXTR_0594CCF8235D2A4DA298B6CC4251A1BFCC7DA8AA_SHA1
6.0.20.1185_IGN_IP_PRD_EXTR_A1149786CCBB554208FCAEC02831163E01896498_SHA1
6.0.4.1205_5MB_MB_PRD_UPD_A4944F4FBD0D64ED2CF77DF01A13B1D15E7413EB_SHA1
6.0.3.1195_1.5MB_PRD_UPD_C3F5071DF4BEE2A01C85B1377800DE38FAE78566_SHA1
6.0.3.1219_5MB_MB_PRD_UPD_8DC3E022BE00FE75DFD77D29487593B272E55651_SHA1
6.0.3.1195_5MB_DT_PRD_UPD_10344A9FD4B9A03F40016665BDBC366EF60BDD90_SHA1
6.0.2.1194_5MB_DT_PRD_UPD_ACA53F6E42BA0338F5587D43C008ED44B1B9583A_SHA1
6.0.2.1194_1.5MB_PRD_UPD_16FFD235CAF8DF524AC2C3E6BFD3B193BC507BB0_SHA1
6.0.2.1194_5MB_MB_PRD_UPD_5C6DA7E005EF903A1DC495B6858616FD69FCA5D7_SHA1
6.0.0.1184_5MB_MB_PRD_UPD_8D1C1685E289B4AFAE20546361D73C8D8E964FD4_SHA1
6.0.0.1184_5MB_DT_PRD_UPD_DA48692CCED8BB9BE0D5ADC7787263E1EAD5377C_SHA1
6.0.0.1184_1.5MB_PRD_UPD_AB683C2FF2D173CFE7F49BA73096E9D408AC061A_SHA1
6.0.0.1126_IGN_IP_PRD_RGN_8B76C48490314530972FD2AC60D02D3D599EA367_SHA1

6.2.50.1062_5MB_DT_PRD_EXTR_C850116D5EEBBF64A5D3E70ED4C615B0823333DA_SHA1
6.2.10.1027_5MB_DT_PRD_EXTR_B719443D53A642D942E21DB0632D3B6322AA643F_SHA1
6.2.0.1022_1.5MB_PRD_EXTR_F666E0247FF81CD534224E6DB23938540B94BE41_SHA1
6.1.32.1076_5MB_DT_PRD_EXTR_F473053BFD215523AD80AC983226C0F125DC3DEA_SHA1
6.1.20.1059_5MB_DT_PRD_EXTR_14B6523EC5197CE4D83316CD0BB55CF15D019A54_SHA1
6.1.20.1059_1.5MB_PRD_EXTR_51A50F6813FD4F88CA9BF3E83122D162D33D72A8_SHA1
6.1.10.1052_5MB_DT_PRD_EXTR_85A3D720DC8D883941289512045E5234CC5C01E1_SHA1
6.1.10.1052_5MB_MB_PRD_EXTR_EF54B1A115560ADB52778494EF23D808C7257DBC_SHA1
6.1.10.1052_1.5MB_PRD_EXTR_5A0715E39C02089AD940FE241846F7E0D6E426B2_SHA1
6.1.1.1045_5MB_DT_PRD_EXTR_62EE48A0EE9387A0F84B05DC1A8A3EE796B06133_SHA1
6.1.1.1045_5MB_MB_PRD_EXTR_D4A53A4F2C71B022F2912F4D9B7DD05B72048D3E_SHA1
6.1.1.1045_1.5MB_PRD_EXTR_FBAA46B6EDFB1AF364629A1C96A3D9620FDE4654_SHA1
6.1.0.1042_1.5MB_PRD_EXTR_03F5BEF4629D16703FC7758EFAC4A3F12EA0D0AA_SHA1
6.1.0.1042_5MB_MB_PRD_EXTR_D655CA29B166EEEC3087B9AC604F0518A5BBA248_SHA1
6.1.0.1042_5MB_DT_PRD_EXTR_B1DF58070089B49859943A857A553ADA4FAFDCBA_SHA1
6.1.0.1038_5MB_MB_PRD_EXTR_9F81A95D346D1703BB15EF40675FC50D3EB6BD58_SHA1
6.0.50.1252_IGN_CC_PRE_RGN_58539F6F2A5EB220938EC1A48D2990C756005E31_SHA1
6.0.42.1221_1.5MB_PRD_EXTR_714CA3C96CEF1DCE07FDBDD7DA7B09A2F96F1E3D_SHA1
6.0.40.1215_5MB_MB_PRD_EXTR_E50C871AED89C618D9A044BB2787A43E5486656C_SHA1
6.0.40.1215_5MB_DT_PRD_EXTR_778135586DBB03CCBD113D81786F84B64F37F20D_SHA1
6.0.40.1215_1.5MB_PRD_RGN_4C62D929593244486E01671D1CC315453CF8352D_SHA1
6.0.31.1208_5MB_DT_PRD_EXTR_78ED6B41361DC47FD9F082FABE4AF38CF49B8840_SHA1
6.0.31.1208_5MB_MB_PRD_EXTR_1A3A9006CB05977E665E129DFC9AC1285705C7D8_SHA1
6.0.31.1208_1.5MB_PRD_EXTR_962A2B90CEE08966A0F00F4CEC9A4F00577ACB41_SHA1
6.0.30.1203_1.5MB_PRD_RGN_C31AA07E9671D06C57BE19B816E7C2F82939E1B6_SHA1
6.0.30.1203_5MB_MB_PRD_RGN_F72CAE65265590B4BA179492FB0CA9CDFA59FFA9_SHA1
6.0.30.1203_5MB_DT_PRD_RGN_D60032A16B54AD147D425757CACE4D99FBA9D3B1_SHA1
6.0.20.1185_IGN_IP_PRE_EXTR_0FC799AB54938A3253C3FDA8C9714ED67992EF34_SHA1
6.0.3.1195_5MB_DT_PRD_EXTR_10344A9FD4B9A03F40016665BDBC366EF60BDD90_SHA1
6.0.3.1195_5MB_MB_PRD_EXTR_9C4D0949618D2F27DE61AC35D742F2633731F909_SHA1
6.0.3.7143_5MB_MB_PRE_UPD_CA0946094A3BE3F04B42D4EB2A4C0BD87F4C79E0_SHA1
6.0.3.1195_1.5MB_PRD_RGN_C3F5071DF4BEE2A01C85B1377800DE38FAE78566_SHA1
6.0.2.1194_5MB_DT_PRD_EXTR_ACA53F6E42BA0338F5587D43C008ED44B1B9583A_SHA1
6.0.2.1194_5MB_MB_PRD_EXTR_5C6DA7E005EF903A1DC495B6858616FD69FCA5D7_SHA1
6.0.2.1194_1.5MB_PRD_EXTR_16FFD235CAF8DF524AC2C3E6BFD3B193BC507BB0_SHA1
6.0.0.1184_5MB_MB_PRD_RGN_8D1C1685E289B4AFAE20546361D73C8D8E964FD4_SHA1
6.0.0.1184_5MB_DT_PRD_RGN_DA48692CCED8BB9BE0D5ADC7787263E1EAD5377C_SHA1
6.0.0.1184_1.5MB_PRD_RGN_AB683C2FF2D173CFE7F49BA73096E9D408AC061A_SHA1
6.0.0.1126_IGN_IP_PRE_RGN_CCCEF7C142775244823617945BB7B4CB2CC4D8FC_SHA1
6.0.0.1115_5MB_MB_PRE_UPD_9C3C8C8C4791D944BAA316AC7925C23851B8CF4F_SHA1
6.0.0.1115_5MB_MB_PRE_RGN_9C3C8C8C4791D944BAA316AC7925C23851B8CF4F_SHA1
6.0.0.1115_5MB_DT_PRE_UPD_E0CFC9FD2FB0A11D946DC3729B805403E12362E2_SHA1
6.0.0.1115_5MB_DT_PRE_RGN_E0CFC9FD2FB0A11D946DC3729B805403E12362E2_SHA1

5.2.71.1048_DO_PRD_UPD_B11D4047300854A05C84B71D625F506C58C60F78_SHA1
5.2.70.1046_DO_PRD_UPD_D00E54F6786146BD8B8D748566AED67AB5427263_SHA1
5.2.60.1043_DO_PRD_UPD_7B03FBB82C1003F38C381AF1901E9D85FDE0C8D1_SHA1
5.2.50.1039_DO_PRD_UPD_93C843AC4D201AF8448137E290E114B8DBAFBC3C_SHA1
5.2.40.1037_DO_PRD_UPD_41A8F45D88354E43A714F94FDE17A6F5A05C1A0A_SHA1
5.2.20.1030_DO_PRD_UPD_727DD702DE797BD2136C1D500F71960805C64148_SHA1
5.2.10.1023_DO_PRD_UPD_BCE20F455374A3426396F9AA86A4E16F94639A2C_SHA1
5.2.1.1001_DO_PRD_UPD_220108AB758C3A465AD1364CE7EDF875E3F23D6E_SHA1
5.2.0.1009_DO_PRD_UPD_826AAB4DAE5A7CC9A5164B989DBA6C3573D8D450_SHA1
5.2.0.1002_BC_PRD_UPD_6003B059462C4F6C804FD077274F067036FE3C54_SHA1
5.1.10.1175_DO_PRD_UPD_08BBAE6BA99E4494E697559AD7F242288D174C74_SHA1
5.1.0.1167_DO_PRD_UPD_14F90BE7A18143AE3274E46624A0F7793A3E9311_SHA1
5.0.3.1126_DO_PRD_UPD_AD460BD8F45836AC8466F9175CBFE7148181CAF8_SHA1
5.0.2.1129_BC_PRD_UPD_97ED51239125D5D131982675B130EB538C4DAFA3_SHA1
5.0.2.1121_DO_PRD_UPD_3E30CAEBDB8CC06BAD1474FC731022224680C72D_SHA1
5.0.1.1111_DO_PRD_UPD_BAE1D316E0C66723B6AF8F891F9A5A43B1E5A73E_SHA1
5.0.1.1096_BC_PRD_UPD_CFFB05337190DB7092ACE0FA79184CC584C41AF0_SHA1
5.0.0.1087_BC_PRD_UPD_0347275C187A8B99694E074776FBBF1B0AD87AEA_SHA1

5.2.40.1037_DO_PRD_EXTR_41A8F45D88354E43A714F94FDE17A6F5A05C1A0A_SHA1
5.2.20.1030_DO_PRD_EXTR_727DD702DE797BD2136C1D500F71960805C64148_SHA1
5.2.10.1023_DO_PRD_EXTR_BCE20F455374A3426396F9AA86A4E16F94639A2C_SHA1
5.2.1.1001_DO_PRD_EXTR_220108AB758C3A465AD1364CE7EDF875E3F23D6E_SHA1
5.2.0.1009_DO_PRE_UPD_D7705940D5F0C07762B4DC0D65095705CA67F11A_SHA1
5.2.0.1009_DO_PRE_RGN_D7705940D5F0C07762B4DC0D65095705CA67F11A_SHA1
5.2.0.1009_DO_PRD_RGN_826AAB4DAE5A7CC9A5164B989DBA6C3573D8D450_SHA1
5.2.0.1002_BC_PRD_EXTR_6003B059462C4F6C804FD077274F067036FE3C54_SHA1
5.1.10.1175_DO_PRD_EXTR_08BBAE6BA99E4494E697559AD7F242288D174C74_SHA1
5.1.0.1167_DO_PRD_EXTR_14F90BE7A18143AE3274E46624A0F7793A3E9311_SHA1
5.0.3.1126_DO_PRD_EXTR_AD460BD8F45836AC8466F9175CBFE7148181CAF8_SHA1
5.0.2.1129_BC_PRD_EXTR_97ED51239125D5D131982675B130EB538C4DAFA3_SHA1
5.0.2.1121_DO_PRE_UPD_9FABE96A25510351CF265D059FB566F920D3A7F7_SHA1
